INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\James\AppData\Local\Android\Sdk\system-images/android-36/google_apis_playstore/x86_64/
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 7856:ae14:6402:0:e050:ae14:6402:0
INFO         | Ignore IPv6 address: 7856:ae14:6402:0:e050:ae14:6402:0
INFO         | Ignore IPv6 address: 7856:ae14:6402:0:e050:ae14:6402:0
INFO         | Ignore IPv6 address: 905c:ae14:6402:0:e050:ae14:6402:0
INFO         | Ignore IPv6 address: 905c:ae14:6402:0:e050:ae14:6402:0
INFO         | Ignore IPv6 address: 905c:ae14:6402:0:e050:ae14:6402:0
INFO         | Ignore IPv6 address: 486e:ae14:6402:0:e050:ae14:6402:0
INFO         | Ignore IPv6 address: 486e:ae14:6402:0:e050:ae14:6402:0
INFO         | Ignore IPv6 address: 486e:ae14:6402:0:e050:ae14:6402:0
INFO         | Ignore IPv6 address: 7074:ae14:6402:0:e050:ae14:6402:0
INFO         | Ignore IPv6 address: 7074:ae14:6402:0:e050:ae14:6402:0
INFO         | Ignore IPv6 address: 7074:ae14:6402:0:e050:ae14:6402:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `medium_phone` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `medium_phone` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `medium_phone` are met
WARNING      | x86_64 emulation may not work without hardware acceleration!
INFO         | Storing crashdata in: C:\Users\James\AppData\Local\Temp\\AndroidEmulator\emu-crash-37.1.11.db, detection is enabled for process: 74012
INFO         | No consent for crashreport a473b6f8-5384-4fc7-8164-e45374f922d2, deleting.
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
